title,project_name,city,locality,bhk,price_formatted,possession_status,amenities,cta_url,area_sqft,bathrooms,furnishing,address,images_url,summary,price
2BHK Apartment in Pristine02,Pristine02,Pune,Shivajinagar,2BHK,₹12.00 Cr,READY_TO_MOVE,No amenities listed,/project/pristine02-modelcolony-shivajinagar-pune-428955,972.0,2.0,UNFURNISHED,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757011238541-c8a6e3aced460e18.jpg""]",,120000000
2BHK Apartment in Pristine02,Pristine02,Pune,Shivajinagar,2BHK,₹21.00 Cr,READY_TO_MOVE,No amenities listed,/project/pristine02-modelcolony-shivajinagar-pune-428955,188.73,3.0,UNFURNISHED,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757011238542-bd3d1a40c2d7fadb.jpg""]",,210000000
1BHK Apartment in Gurukripa,Gurukripa,Mumbai,Chembur,1BHK,₹1.30 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/gurukripa-ashoknagar-chembur-mumbai-086047,426.57,1.0,UNFURNISHED,"sindhi society, near swami vivekanand jr college, chembur, mumbai harbour, mumbai","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391106-7c383f81d9c66290.jpg""]",,13000000
1BHK Apartment in Gurukripa,Gurukripa,Mumbai,Chembur,1BHK,₹1.50 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/gurukripa-ashoknagar-chembur-mumbai-086047,460.8,1.0,UNFURNISHED,"sindhi society, near swami vivekanand jr college, chembur, mumbai harbour, mumbai","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391150-9b806803ceb0c8b6.jpg""]",,15000000
3BHK Apartment in Gurukripa,Gurukripa,Mumbai,Chembur,3BHK,₹2.90 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/gurukripa-ashoknagar-chembur-mumbai-086047,893.08,3.0,UNFURNISHED,"sindhi society, near swami vivekanand jr college, chembur, mumbai harbour, mumbai","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391167-19d3844213de86cb.jpg""]",,29000000
3BHK Apartment in Gurukripa,Gurukripa,Mumbai,Chembur,3BHK,₹2.90 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/gurukripa-ashoknagar-chembur-mumbai-086047,918.27,3.0,UNFURNISHED,"sindhi society, near swami vivekanand jr college, chembur, mumbai harbour, mumbai","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391188-7b25319224e8a812.jpg""]",,29000000
2BHK Apartment in Gurukripa,Gurukripa,Mumbai,Chembur,2BHK,₹2.60 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/gurukripa-ashoknagar-chembur-mumbai-086047,804.6,2.0,UNFURNISHED,"sindhi society, near swami vivekanand jr college, chembur, mumbai harbour, mumbai","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391202-e4d28b891dcb832f.jpg""]",,26000000
2BHK Apartment in Gurukripa,Gurukripa,Mumbai,Chembur,2BHK,₹3.30 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/gurukripa-ashoknagar-chembur-mumbai-086047,1036.67,2.0,UNFURNISHED,"sindhi society, near swami vivekanand jr college, chembur, mumbai harbour, mumbai","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391218-4ca8b878a42de5ae.jpg""]",,33000000
1BHK Apartment in Hari om,Hari om,Mumbai,Chembur,1BHK,₹1.30 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/hari-om-ashoknagar-chembur-mumbai-650559,443.37,1.0,UNFURNISHED,"cts 300, plot no 37, opposite midtown 71, sindhi society, chembur, mumbai, maharashtra 400071","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645448-dbde48f7805f3bd0.jpg""]",,13000000
2BHK Apartment in Hari om,Hari om,Mumbai,Chembur,2BHK,₹1.90 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/hari-om-ashoknagar-chembur-mumbai-650559,644.11,2.0,UNFURNISHED,"cts 300, plot no 37, opposite midtown 71, sindhi society, chembur, mumbai, maharashtra 400071","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645449-b2f826d061804b98.jpg""]",,19000000
3BHK Apartment in Hari om,Hari om,Mumbai,Chembur,3BHK,₹2.30 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/hari-om-ashoknagar-chembur-mumbai-650559,798.57,3.0,UNFURNISHED,"cts 300, plot no 37, opposite midtown 71, sindhi society, chembur, mumbai, maharashtra 400071","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645451-d9b3e0a968cfc871.jpg""]",,23000000
1BHK Apartment in Om makarand heights,Om makarand heights,Mumbai,Chembur,1BHK,₹8.50 L,UNDER_CONSTRUCTION,No amenities listed,/project/om-makarand-heights-ashoknagar-chembur-mumbai-716337,379.0,1.0,UNFURNISHED,"104, yashvant seth jadhav marg, gauri shankar wadi no. 2, savitribai phule nagar, pant nagar, ghatkopar east, mumbai, maharashtra 400075","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712591-aa79bad30786e10c.jpg""]",,850000
1BHK Apartment in Om makarand heights,Om makarand heights,Mumbai,Chembur,1BHK,₹7.90 L,UNDER_CONSTRUCTION,No amenities listed,/project/om-makarand-heights-ashoknagar-chembur-mumbai-716337,354.0,1.0,UNFURNISHED,"104, yashvant seth jadhav marg, gauri shankar wadi no. 2, savitribai phule nagar, pant nagar, ghatkopar east, mumbai, maharashtra 400075","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712594-cd33c56e7db9cd37.jpg""]",,790000
1BHK Apartment in Om makarand heights,Om makarand heights,Mumbai,Chembur,1BHK,₹8.80 L,UNDER_CONSTRUCTION,No amenities listed,/project/om-makarand-heights-ashoknagar-chembur-mumbai-716337,391.0,1.0,UNFURNISHED,"104, yashvant seth jadhav marg, gauri shankar wadi no. 2, savitribai phule nagar, pant nagar, ghatkopar east, mumbai, maharashtra 400075","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712598-d2ac8b8887119ad8.jpg""]",,880000
2BHK Apartment in Om makarand heights,Om makarand heights,Mumbai,Chembur,2BHK,₹1.20 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/om-makarand-heights-ashoknagar-chembur-mumbai-716337,536.0,2.0,UNFURNISHED,"104, yashvant seth jadhav marg, gauri shankar wadi no. 2, savitribai phule nagar, pant nagar, ghatkopar east, mumbai, maharashtra 400075","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712607-8e031215d719e572.jpg""]",,12000000
2BHK Apartment in Om makarand heights,Om makarand heights,Mumbai,Chembur,2BHK,₹1.40 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/om-makarand-heights-ashoknagar-chembur-mumbai-716337,650.0,2.0,UNFURNISHED,"104, yashvant seth jadhav marg, gauri shankar wadi no. 2, savitribai phule nagar, pant nagar, ghatkopar east, mumbai, maharashtra 400075","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712608-e94b60550c5c2690.jpg""]",,14000000
1BHK Apartment in Sainath Vrindavan,Sainath Vrindavan,Mumbai,Chembur,1BHK,₹1.20 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,457.57,1.0,UNFURNISHED,prataprao gujar rd neelam nagar mulund east mumbai maharashtra 400081,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210665-ab087e966ba018ff.jpg""]",,12000000
2BHK Apartment in Sainath Vrindavan,Sainath Vrindavan,Mumbai,Chembur,2BHK,₹1.70 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,652.83,2.0,UNFURNISHED,prataprao gujar rd neelam nagar mulund east mumbai maharashtra 400081,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210672-3f6998fafc9e8521.jpg""]",,17000000
2BHK Apartment in Sainath Vrindavan,Sainath Vrindavan,Mumbai,Chembur,2BHK,₹1.90 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,728.5,2.0,UNFURNISHED,prataprao gujar rd neelam nagar mulund east mumbai maharashtra 400081,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210678-f61b2d8c4b4a4a50.jpg""]",,19000000
3BHK Apartment in Sainath Vrindavan,Sainath Vrindavan,Mumbai,Chembur,3BHK,₹3.30 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,1240.22,3.0,UNFURNISHED,prataprao gujar rd neelam nagar mulund east mumbai maharashtra 400081,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210682-37e9e8c4f43b5b32.jpg""]",,33000000
1BHK Apartment in Avenue 15,Avenue 15,Mumbai,Chembur,1BHK,₹98.90 L,UNDER_CONSTRUCTION,No amenities listed,/project/avenue-15-ashoknagar-chembur-mumbai-140508,416.56,1.0,UNFURNISHED,avenue 15 ramesh barrel supplying company k.t.gupta wadi s.p.murai rd behind sewri road sewri w maharashtra 400015,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136186-23bdb16c58a9e122.jpg""]",,9890000
1BHK Apartment in Avenue 15,Avenue 15,Mumbai,Chembur,1BHK,₹1.40 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/avenue-15-ashoknagar-chembur-mumbai-140508,438.63,1.0,UNFURNISHED,avenue 15 ramesh barrel supplying company k.t.gupta wadi s.p.murai rd behind sewri road sewri w maharashtra 400015,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136187-7ce77cd129550d77.jpg""]",,14000000
2BHK Apartment in Avenue 15,Avenue 15,Mumbai,Chembur,2BHK,₹1.50 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/avenue-15-ashoknagar-chembur-mumbai-140508,653.15,2.0,UNFURNISHED,avenue 15 ramesh barrel supplying company k.t.gupta wadi s.p.murai rd behind sewri road sewri w maharashtra 400015,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136188-b404a27ba98528f4.jpg""]",,15000000
Office Apartment in Swaroop Aditya Avenue,Swaroop Aditya Avenue,Mumbai,Chembur,Office,₹59.75 L,UNDER_CONSTRUCTION,No amenities listed,/project/swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427,239.0,1.0,UNFURNISHED,"swaroop aditya avenue, sheraton hotel, marol pipeline rd, near itc maratha, kanti nagar, j b nagar, andheri east, mumbai, maharashtra 400099","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757402417346-ede3eaf6864e2efa.jpg""]",,5975000
Office Apartment in Swaroop Aditya Avenue,Swaroop Aditya Avenue,Mumbai,Chembur,Office,₹77.20 L,UNDER_CONSTRUCTION,No amenities listed,/project/swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427,309.0,1.0,UNFURNISHED,"swaroop aditya avenue, sheraton hotel, marol pipeline rd, near itc maratha, kanti nagar, j b nagar, andheri east, mumbai, maharashtra 400099","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757402417347-f5e0ac2f495d60e1.jpg""]",,7720000
Office Apartment in Swaroop Aditya Avenue,Swaroop Aditya Avenue,Mumbai,Chembur,Office,₹1.50 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427,634.0,0.0,UNFURNISHED,"swaroop aditya avenue, sheraton hotel, marol pipeline rd, near itc maratha, kanti nagar, j b nagar, andheri east, mumbai, maharashtra 400099","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757402417348-9bfc082c0bba270f.jpg""]",,15000000
2BHK Apartment in Marigold miraaya ,Marigold miraaya ,Mumbai,Chembur,2BHK,₹89.00 L,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,637.76,2.0,UNFURNISHED,"marigold miraaya, purushottam kheraj rd, asha nagar, mulund west, mumbai, maharashtra 400080","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866054-3b21d5295d1b7bce.jpg""]",,8900000
2BHK Apartment in Marigold miraaya ,Marigold miraaya ,Mumbai,Chembur,2BHK,₹1.00 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,783.83,2.0,UNFURNISHED,"marigold miraaya, purushottam kheraj rd, asha nagar, mulund west, mumbai, maharashtra 400080","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866054-19520d6cb5866f61.jpg""]",,10000000
2BHK Apartment in Marigold miraaya ,Marigold miraaya ,Mumbai,Chembur,2BHK,₹1.00 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,719.46,2.0,UNFURNISHED,"marigold miraaya, purushottam kheraj rd, asha nagar, mulund west, mumbai, maharashtra 400080","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866054-18d491c4116a4a1d.jpg""]",,10000000
3BHK Apartment in Marigold miraaya ,Marigold miraaya ,Mumbai,Chembur,3BHK,₹1.50 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,1090.59,3.0,UNFURNISHED,"marigold miraaya, purushottam kheraj rd, asha nagar, mulund west, mumbai, maharashtra 400080","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866055-12dde6891b923a80.jpg""]",,15000000
1BHK Apartment in Balaji Kanha	,Balaji Kanha	,Mumbai,Chembur,1BHK,₹41.90 L,UNDER_CONSTRUCTION,No amenities listed,/project/balaji-kanha--ashoknagar-chembur-mumbai-678207,422.0,1.0,UNFURNISHED,64c5+c63 dombivli east dombivli maharashtra 421301,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757409672775-37d2dedeb898bfd3.jpg""]",,4190000
2BHK Apartment in Balaji Kanha	,Balaji Kanha	,Mumbai,Chembur,2BHK,₹57.70 L,UNDER_CONSTRUCTION,No amenities listed,/project/balaji-kanha--ashoknagar-chembur-mumbai-678207,580.0,2.0,UNFURNISHED,64c5+c63 dombivli east dombivli maharashtra 421301,"[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757409672776-55a3d0d5d7d3bb44.jpg""]",,5770000
2BHK Apartment in Bhoomi antara ,Bhoomi antara ,Mumbai,Chembur,2BHK,₹1.70 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979,518.71,2.0,UNFURNISHED,"3wg5+chm, 90 feet rd, garodia nagar, ghatkopar east, mumbai, maharashtra 400077","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089520-1fd3665afc1a746a.jpg""]",,17000000
2BHK Apartment in Bhoomi antara ,Bhoomi antara ,Mumbai,Chembur,2BHK,₹2.40 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979,712.68,2.0,UNFURNISHED,"3wg5+chm, 90 feet rd, garodia nagar, ghatkopar east, mumbai, maharashtra 400077","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089524-f866cded7e572242.jpg""]",,24000000
3BHK Apartment in Bhoomi antara ,Bhoomi antara ,Mumbai,Chembur,3BHK,₹3.70 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979,1098.46,3.0,UNFURNISHED,"3wg5+chm, 90 feet rd, garodia nagar, ghatkopar east, mumbai, maharashtra 400077","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089525-9e16be48ea1c5dca.jpg""]",,37000000
1BHK Apartment in Arkade Prime,Arkade Prime,Mumbai,Chembur,1BHK,₹1.20 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-arkade-prime-ashoknagar-chembur-mumbai-906049,425.39,1.0,UNFURNISHED,"makwana rd, gamdevi, marol, andheri east, mumbai, maharashtra 400059","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900105-0cd46f586c660d51.jpg""]",,12000000
2BHK Apartment in Arkade Prime,Arkade Prime,Mumbai,Chembur,2BHK,₹1.70 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-arkade-prime-ashoknagar-chembur-mumbai-906049,589.43,2.0,UNFURNISHED,"makwana rd, gamdevi, marol, andheri east, mumbai, maharashtra 400059","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900106-3270032d1b3b29a6.jpg""]",,17000000
Office space Apartment in Arkade Prime,Arkade Prime,Mumbai,Chembur,Office space,₹2.10 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-arkade-prime-ashoknagar-chembur-mumbai-906049,710.63,1.0,UNFURNISHED,"makwana rd, gamdevi, marol, andheri east, mumbai, maharashtra 400059","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900108-5b7ad0636af0eef0.jpg""]",,21000000
2BHK Apartment in Glory,Glory,Pune,Punawale,2BHK,₹6.70 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-glory-katewasti-punawale-pune-268353,835.0,0.0,UNFURNISHED," kate wasti rd, kate wasti, punawale, pimpri-chinchwad, dattwadi, maharashtra 411033","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263441-db4005e8699b54f5.jpg""]",,67000000
3BHK Apartment in Glory,Glory,Pune,Punawale,3BHK,₹8.60 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-glory-katewasti-punawale-pune-268353,1064.0,3.0,UNFURNISHED," kate wasti rd, kate wasti, punawale, pimpri-chinchwad, dattwadi, maharashtra 411033","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263443-efccc3b7b11a9cf6.jpg""]",,86000000
3BHK Apartment in Glory,Glory,Pune,Punawale,3BHK,₹9.60 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-glory-katewasti-punawale-pune-268353,1185.0,3.0,UNFURNISHED," kate wasti rd, kate wasti, punawale, pimpri-chinchwad, dattwadi, maharashtra 411033","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263445-61ad0a336e5cd7e8.jpg""]",,96000000
1BHK Apartment in Antriksh,Antriksh,Pune,Camp,1BHK,₹56.49 L,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-antriksh-somwarpeth-camp-pune-997560,269.1,1.0,UNFURNISHED,"cts no 391, station rd, opp. zilla parishad, mangalwar peth, somwar peth, pune, maharashtra 411011","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991482-830ba2f79d951b2a.jpg""]",,5649000
2BHK Apartment in Antriksh,Antriksh,Pune,Camp,2BHK,₹1.43 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-antriksh-somwarpeth-camp-pune-997560,685.0,2.0,UNFURNISHED,"cts no 391, station rd, opp. zilla parishad, mangalwar peth, somwar peth, pune, maharashtra 411011","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991494-9ac904a02c4e153c.jpg""]",,14300000
2BHK Apartment in Antriksh,Antriksh,Pune,Camp,2BHK,₹1.89 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-antriksh-somwarpeth-camp-pune-997560,900.0,2.0,UNFURNISHED,"cts no 391, station rd, opp. zilla parishad, mangalwar peth, somwar peth, pune, maharashtra 411011",[],,18900000
3BHK Apartment in Antriksh,Antriksh,Pune,Camp,3BHK,₹2.29 Cr,UNDER_CONSTRUCTION,No amenities listed,/project/luxury-antriksh-somwarpeth-camp-pune-997560,1095.0,3.0,UNFURNISHED,"cts no 391, station rd, opp. zilla parishad, mangalwar peth, somwar peth, pune, maharashtra 411011","[""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991505-2373b8e162de669f.jpg""]",,22900000
